atopidphase,begyr,endyr,defense,offense,neutral,nonagg,consul,uncond_comp,cond_comp,uncond_det,cond_det,pure_cond_det,discret_milsupport,discret_intervene,prob_det
3650,1970,1992,1,0,0,0,0,0,0,0,1,0,0,0,0
3655.1001,1970,1990,0,0,0,1,0,0,0,0,0,0,0,0,0
3655.2,1990,1991,0,0,0,1,0,0,0,0,0,0,0,0,0
3660,1971,1986,1,0,0,0,0,0,0,0,1,0,0,0,0
3665,1971,1992,0,0,0,0,1,0,0,0,0,0,0,0,0
3670,1971,1976,0,0,0,1,1,0,0,0,0,0,0,0,0
3675,1971,1993,0,0,1,1,1,0,0,0,0,0,0,0,0
3677,1971,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3680,1972,1996,1,0,0,0,0,0,0,0,1,0,0,0,0
3685,1972,1997,0,0,1,1,1,0,0,0,0,0,0,0,0
3690,1972,1990,0,0,0,1,1,0,0,0,0,0,0,0,0
3695,1972,1990,1,0,0,0,0,0,0,0,1,0,0,0,0
3700,1972,1979,1,0,0,0,0,0,0,0,1,0,0,0,0
3705,1972,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3708,1972,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3710,1972,1990,0,0,0,1,0,0,0,0,0,0,0,0,0
3715,1972,1990,0,0,0,1,0,0,0,0,0,0,0,0,0
3720.1001,1973,1990,0,0,0,1,0,0,0,0,0,0,0,0,0
3720.2,1990,1992,0,0,0,1,0,0,0,0,0,0,0,0,0
3725,1974,1981,1,0,0,0,0,0,0,0,1,0,0,0,0
3730,1974,0,1,0,0,0,0,0,0,0,0,0,1,0,1
3733,1974,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3735,1974,1977,0,0,0,1,1,0,0,0,0,0,0,0,0
3736,1975,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3737,1975,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3738,1975,1985,0,0,0,1,0,0,0,0,0,0,0,0,0
3740.1001,1975,1990,0,0,0,1,0,0,0,0,0,0,0,0,0
3740.2,1990,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3743,1975,1979,0,0,0,1,0,0,0,0,0,0,0,0,0
3745,1975,1990,1,0,0,0,1,0,0,0,1,0,0,0,0
3746,1975,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3748,1975,1984,1,0,0,0,0,0,0,0,1,0,0,0,0
3750,1976,1981,1,0,0,0,1,0,0,0,1,0,0,0,0
3755,1976,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3758,1976,1985,1,0,0,0,1,0,0,0,1,0,0,0,0
3760,1976,1993,0,0,0,0,1,0,0,0,0,0,0,0,0
3765,1976,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3767,1976,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3770,1977,1990,1,0,0,0,1,0,0,0,1,0,0,0,0
3775,1977,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3780,1977,1990,1,0,0,0,1,0,0,0,1,0,0,0,0
3785,1977,2000,1,0,0,1,1,0,0,0,0,0,1,0,1
3790,1977,2011,1,0,0,0,0,0,0,0,1,0,0,0,0
3795,1977,1999,1,0,0,0,0,0,0,0,0,0,0,1,1
3800,1977,1990,1,0,0,0,1,0,0,0,1,0,0,0,0
3805,1977,1990,1,0,0,0,1,0,0,0,1,0,0,0,0
3807,1977,1985,1,0,0,0,0,0,0,0,1,0,0,0,0
3810,1978,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3815,1978,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3820,1978,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3825,1978,1994,0,0,0,0,1,0,0,0,0,0,0,0,0
3830,1978,0,1,0,0,0,0,0,0,0,0,0,1,0,1
3835,1978,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3840,1978,1979,0,0,0,1,1,0,0,0,0,0,0,0,0
3841,1979,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3842,1979,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3843,1979,1986,1,0,0,1,0,0,0,1,0,0,0,0,0
3844,1979,1990,0,0,0,1,0,0,0,0,0,0,0,0,0
3845,1979,1990,0,0,0,1,1,0,0,0,0,0,0,0,0
3850,1979,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3851,1979,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3852,1979,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3853,1979,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3855,1979,1990,0,0,0,1,1,0,0,0,0,0,0,0,0
3856,1979,1990,0,0,0,1,0,0,0,0,0,0,0,0,0
3857,1979,1990,0,0,0,1,0,0,0,0,0,0,0,0,0
3858,1979,1990,0,0,0,1,0,0,0,0,0,0,0,0,0
3860,1980,1982,1,0,0,0,0,0,0,0,1,0,0,0,0
3861,1980,2003,0,0,0,1,0,0,0,0,0,0,0,0,0
3863,1980,1980,1,1,0,0,1,1,0,1,0,0,0,0,0
3865,1980,1984,1,0,1,1,1,0,0,0,0,0,1,0,1
3870,1980,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3875,1980,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3880,1980,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3885,1980,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3887,1981,1994,1,0,0,0,0,0,0,0,1,0,0,0,0
3890,1981,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3895,1981,0,1,0,0,0,0,0,0,0,0,0,1,0,1
3900,1981,0,1,0,0,0,1,0,0,0,1,0,0,0,0
3903,1981,1986,1,0,0,0,1,0,0,0,1,0,0,0,0
3905,1981,1990,0,0,0,1,1,0,0,0,0,0,0,0,0
3910,1981,1987,0,0,1,1,1,0,0,0,0,0,0,0,0
3915,1981,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3920,1981,1990,0,0,0,1,1,0,0,0,0,0,0,0,0
3925,1981,1991,1,0,0,0,1,0,0,1,0,0,0,0,0
3930,1981,1989,1,1,0,0,1,1,0,1,0,0,0,0,0
3935,1982,1994,0,0,0,1,0,0,0,0,0,0,0,0,0
3937,1982,1990,0,0,0,1,0,0,0,0,0,0,0,0,0
3940,1982,1992,0,0,0,1,0,0,0,0,0,0,0,0,0
3942,1982,2001,0,0,0,1,0,0,0,0,0,0,0,0,0
3945,1983,1992,0,0,0,1,0,0,0,0,0,0,0,0,0
3948,1983,1989,0,0,0,1,0,0,0,0,0,0,0,0,0
3950,1983,1984,0,0,0,1,0,0,0,0,0,0,0,0,0
3952,1983,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3955,1984,1994,0,0,1,1,0,0,0,0,0,0,0,0,0
3960,1984,1986,1,0,0,0,1,0,0,0,1,0,0,0,0
3963,1984,1989,1,0,1,0,0,0,0,0,1,0,0,0,0
3965,1984,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3970,1985,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3973,1985,1993,0,0,0,1,1,0,0,0,0,0,0,0,0
3975,1986,0,1,0,0,0,0,0,0,0,1,0,0,0,0
3980,1986,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3982,1986,1991,0,0,0,1,0,0,0,0,0,0,0,0,0
3984,1987,0,0,0,0,1,1,0,0,0,0,0,0,0,0
3985,1988,1989,0,0,0,1,0,0,0,0,0,0,0,0,0
3990,1988,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3995,1989,0,1,0,0,0,1,0,0,0,1,0,0,0,0
3997,1989,1991,0,0,0,1,0,0,0,0,0,0,0,0,0
4002,1990,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4005,1990,1992,0,0,0,1,1,0,0,0,0,0,0,0,0
4010,1990,0,0,0,1,1,1,0,0,0,0,0,0,0,0
4015,1990,1994,0,0,1,1,1,0,0,0,0,0,0,0,0
4016,1990,1997,0,0,0,1,0,0,0,0,0,0,0,0,0
4018,1990,1995,0,0,0,1,0,0,0,0,0,0,0,0,0
4020,1991,1991,1,0,0,0,0,0,0,0,1,0,0,0,0
4022,1991,1993,0,0,0,1,0,0,0,0,0,0,0,0,0
4023,1991,1994,0,0,0,1,0,0,0,0,0,0,0,0,0
4025,1991,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4030,1991,0,1,0,0,0,1,0,0,0,0,0,0,1,1
4035,1991,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4040,1991,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4045,1991,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4055,1991,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4060,1991,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4061,1991,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4063,1991,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4065,1991,0,0,0,1,1,1,0,0,0,0,0,0,0,0
4070.1001,1991,1992,0,0,0,0,1,0,0,0,0,0,0,0,0
4070.2,1993,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4070.3,1993,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4075.1001,1991,1992,0,0,0,0,1,0,0,0,0,0,0,0,0
4075.2,1993,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4075.3,1993,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4080,1991,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4085,1991,0,0,0,1,1,1,0,0,0,0,0,0,0,0
4090,1991,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4095,1991,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4097,1991,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4099,1991,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4100.1001,1991,1992,0,0,0,1,1,0,0,0,0,0,0,0,0
4100.2002,1993,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4100.2998,1993,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4105,1991,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4110,1991,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4115,1991,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4120,1991,0,0,0,1,1,1,0,0,0,0,0,0,0,0
4125,1991,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4130,1991,1997,0,0,0,1,1,0,0,0,0,0,0,0,0
4131,1991,2006,0,0,0,1,0,0,0,0,0,0,0,0,0
4135,1992,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4140,1992,1994,0,0,0,1,0,0,0,0,0,0,0,0,0
4145,1992,0,0,0,1,1,1,0,0,0,0,0,0,0,0
4148,1992,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4150,1992,0,0,0,1,1,1,0,0,0,0,0,0,0,0
4155,1992,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4160,1992,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4165,1992,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4170,1992,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4175.1001,1992,2007,0,0,0,0,1,0,0,0,0,0,0,0,0
4175.2002,2007,0,1,0,0,0,1,0,0,0,0,0,0,0,0
4180,1992,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4185.1001,1992,1992,0,0,0,1,1,0,0,0,0,0,0,0,0
4185.2002,1993,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4185.2998,1993,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4188,1992,0,0,0,1,1,0,0,0,0,0,0,0,0,0
4190,1992,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4195.1001,1992,1992,0,0,0,1,1,0,0,0,0,0,0,0,0
4195.2002,1993,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4195.2998,1993,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4200,1992,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4205,1992,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4210,1992,0,0,0,1,1,1,0,0,0,0,0,0,0,0
4215,1992,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4220.1001,1992,2002,1,0,0,1,1,0,0,0,1,0,0,0,0
4220.2002,2002,0,1,0,0,1,1,0,0,0,1,0,0,0,0
4225,1992,0,0,0,1,1,1,0,0,0,0,0,0,0,0
4230,1992,0,0,0,1,1,1,0,0,0,0,0,0,0,0
4235,1992,0,1,0,0,1,1,0,0,0,1,0,0,0,0
4240,1992,0,0,0,1,1,1,0,0,0,0,0,0,0,0
4241,1992,0,0,0,1,1,1,0,0,0,0,0,0,0,0
4245,1992,0,1,0,0,1,1,0,0,1,0,0,0,0,0
4250,1992,0,0,0,1,1,1,0,0,0,0,0,0,0,0
4255,1992,0,1,0,1,1,1,0,0,0,1,0,0,0,0
4260,1992,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4265,1992,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4270,1992,0,0,0,1,1,0,0,0,0,0,0,0,0,0
4275,1992,0,0,0,1,1,1,0,0,0,0,0,0,0,0
4276,1992,1998,1,0,0,0,1,0,0,1,0,0,0,0,0
4280,1992,0,0,0,1,1,1,0,0,0,0,0,0,0,0
4285,1992,0,0,0,1,1,1,0,0,0,0,0,0,0,0
4290,1992,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4293,1992,1997,0,0,1,0,1,0,0,0,0,0,0,0,0
4295,1992,0,1,0,0,0,0,0,0,1,0,0,0,0,0
4300,1992,2002,1,0,0,1,1,0,0,0,1,0,0,0,0
4305,1992,0,0,0,1,1,1,0,0,0,0,0,0,0,0
4310,1992,0,0,0,1,1,0,0,0,0,0,0,0,0,0
4315,1992,0,0,0,1,1,0,0,0,0,0,0,0,0,0
4320,1992,0,0,0,1,1,0,0,0,0,0,0,0,0,0
4323,1992,1998,0,0,0,1,1,0,0,0,0,0,0,0,0
4325,1992,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4330,1992,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4335,1992,1996,1,0,0,0,0,0,0,0,1,0,0,0,0
4340,1992,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4342,1992,1997,0,0,0,1,1,0,0,0,0,0,0,0,0
4345,1992,0,0,0,1,1,0,0,0,0,0,0,0,0,0
4350,1992,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4355,1992,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4360,1992,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4365,1992,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4370,1992,0,1,0,0,0,1,0,0,0,0,0,0,1,1
4375,1992,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4378,1992,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4380,1992,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4385,1992,2001,0,0,0,1,0,0,0,0,0,0,0,0,0
4390,1992,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4395,1993,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4400,1993,0,1,0,0,1,1,0,0,0,0,0,0,1,1
4405,1993,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4410,1993,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4415,1993,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4420,1993,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4425,1993,1996,0,0,0,1,1,0,0,0,0,0,0,0,0
4430,1993,0,0,0,1,1,0,0,0,0,0,0,0,0,0
4435,1993,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4440,1993,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4445,1993,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4450,1993,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4453,1993,0,0,0,1,1,0,0,0,0,0,0,0,0,0
4455,1993,0,0,0,1,1,1,0,0,0,0,0,0,0,0
4460,1993,0,0,0,1,0,1,0,0,0,0,0,0,0,0
4462,1993,2001,0,0,0,1,1,0,0,0,0,0,0,0,0
4463,1993,0,0,0,1,0,1,0,0,0,0,0,0,0,0
4465,1993,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4470,1993,0,1,0,1,1,1,0,0,0,1,0,0,0,0
4475,1993,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4476,1993,0,0,0,1,1,0,0,0,0,0,0,0,0,0
4480,1993,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4481,1993,1997,1,0,0,1,1,0,0,1,0,0,0,0,0
4485,1993,0,0,0,1,0,1,0,0,0,0,0,0,0,0
4490,1993,0,0,0,1,1,1,0,0,0,0,0,0,0,0
4495,1993,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4497,1993,1997,0,0,0,1,0,0,0,0,0,0,0,0,0
4500,1993,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4505,1993,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4507.1001,1993,1996,0,0,0,1,0,0,0,0,0,0,0,0,0
4507.2002,1996,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4510,1993,0,0,0,1,1,0,0,0,0,0,0,0,0,0
4515,1993,0,0,0,1,1,1,0,0,0,0,0,0,0,0
4520,1993,2002,0,0,0,1,0,0,0,0,0,0,0,0,0
4521,1993,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4525,1993,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4530,1993,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4532,1993,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4535,1993,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4539,1994,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4540,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4545,1994,0,0,0,1,1,1,0,0,0,0,0,0,0,0
4550,1994,0,1,0,0,0,0,0,0,0,1,0,0,0,0
4555,1994,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4560,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4565,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4568,1994,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4570,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4575,1994,0,0,0,1,1,1,0,0,0,0,0,0,0,0
4580,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4585,1994,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4595,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4600,1994,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4605,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4610,1994,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4615,1994,0,0,0,1,1,1,0,0,0,0,0,0,0,0
4620,1994,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4625,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4630,1994,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4635,1994,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4638,1994,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4640,1994,0,0,0,1,1,0,0,0,0,0,0,0,0,0
4645,1994,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4650,1994,0,0,0,1,1,1,0,0,0,0,0,0,0,0
4655,1994,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4663,1995,0,0,0,1,1,1,0,0,0,0,0,0,0,0
4665,1995,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4670,1995,0,0,0,1,1,0,0,0,0,0,0,0,0,0
4675,1995,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4680,1995,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4685,1995,0,0,0,1,1,1,0,0,0,0,0,0,0,0
4690,1995,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4695,1995,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4700,1995,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4705,1995,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4710,1995,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4715,1995,0,0,0,1,1,1,0,0,0,0,0,0,0,0
4720,1995,0,0,0,1,1,1,0,0,0,0,0,0,0,0
4725,1995,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4730,1995,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4735,1995,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4740,1995,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4744,1995,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4745,1995,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4750,1995,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4755,1995,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4760,1995,1999,0,0,0,0,1,0,0,0,0,0,0,0,0
4764,1996,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4765,1996,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4770,1996,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4775,1996,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4778,1996,0,1,0,0,0,1,0,0,0,1,0,0,0,0
4780,1996,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4785,1996,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4790,1996,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4795,1996,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4800,1996,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4805,1996,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4810.1001,1996,2001,0,0,0,1,0,0,0,0,0,0,0,0,0
4810.2002,2001,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4815,1996,0,0,0,1,1,0,0,0,0,0,0,0,0,0
4820,1996,0,0,0,1,1,0,0,0,0,0,0,0,0,0
4823,1996,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4825,1996,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4830,1996,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4837,1996,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4840,1996,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4845,1996,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4846,1996,2005,0,0,1,0,0,0,0,0,0,0,0,0,0
4850,1996,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4855,1996,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4857,1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4859,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4860,1997,0,0,0,1,1,1,0,0,0,0,0,0,0,0
4865.1001,1997,1999,1,0,0,0,1,0,0,1,0,0,0,0,0
4865.2002,1999,0,1,0,0,0,0,0,0,1,0,0,0,0,0
4867,1997,0,1,0,0,0,1,0,0,1,0,0,0,0,0
4870,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4875,1997,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4880,1997,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4885,1997,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4890,1997,0,1,0,0,1,1,0,0,1,0,0,0,0,0
4895,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4896,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4898,1998,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4900,1998,0,1,0,0,0,1,0,0,1,0,0,0,0,0
4905,1998,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4908,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4910,1998,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4913,1998,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4915,1998,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4920,1999,2001,1,0,0,0,0,0,0,0,1,0,0,0,0
4925,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4930,1999,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4935,1999,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4940,2000,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4945,2000,0,1,0,0,1,0,0,0,1,0,0,0,0,0
4948,2000,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4950,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4951,2000,0,1,0,0,1,1,0,0,1,0,0,0,0,0
4952,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4953.1001,2000,2002,0,0,0,1,0,0,0,0,0,0,0,0,0
4953.2002,2002,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4955,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4957,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4958,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4960,2000,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4965,2000,0,1,0,0,0,0,0,0,0,1,0,0,0,0
4968,2001,0,0,0,1,1,1,0,0,0,0,0,0,0,0
4970,2001,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4975,2001,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4978,2001,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4980,2001,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4985.1001,2001,2003,0,0,0,1,0,0,0,0,0,0,0,0,0
4985.2002,2003,0,1,0,0,1,1,0,0,0,0,0,0,1,1
4988,2001,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4990,2001,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4995,2001,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4998,2002,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4999,2002,0,0,0,0,1,1,0,0,0,0,0,0,0,0
5000,2002,0,0,0,0,1,1,0,0,0,0,0,0,0,0
5005,2002,0,0,0,0,1,1,0,0,0,0,0,0,0,0
5010,2002,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5015,2002,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5020,2002,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5025,2002,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5027,2002,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5030,2002,0,0,0,0,1,1,0,0,0,0,0,0,0,0
5032,2003,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5035,2003,0,0,0,0,1,1,0,0,0,0,0,0,0,0
5040,2003,0,1,0,0,0,0,0,0,1,0,0,0,0,0
5045,2004,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5050,2004,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5055,2005,0,1,0,0,1,0,0,0,1,0,0,0,0,0
5060,2005,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5065,2005,0,0,0,0,1,1,0,0,0,0,0,0,0,0
5070,2005,2013,0,0,0,1,1,0,0,0,0,0,0,0,0
5075,2005,0,1,0,0,0,1,0,0,1,0,0,0,0,0
5080,2006,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5085,2006,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5090,2006,0,1,0,0,1,0,0,0,0,0,0,0,0,1
5095,2006,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6005,2007,0,0,0,0,1,1,0,0,0,0,0,0,0,0
6010,2007,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6015,2007,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6020,2007,0,0,0,0,1,1,0,0,0,0,0,0,0,0
6025,2007,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6030.1001,2008,2011,0,0,0,1,0,0,0,0,0,0,0,0,0
